year,rank,title,artist,match_score,source_label
2005,5,"1, 2 Step",Ciara featuring Missy Elliott,98.18181818181819,meta_pos:2005-5
2006,1,Bad Day,Daniel Powter,100.0,meta_pos:2006-1
2006,2,Temperature,Sean Paul,100.0,meta_pos:2006-2
2006,3,Promiscuous,Nelly Furtado featuring Timbaland,100.0,meta_pos:2006-3
2006,4,You're Beautiful,James Blunt,100.0,meta_pos:2006-4
2006,5,Hips Don't Lie,Shakira featuring Wyclef Jean,100.0,meta_pos:2006-5
2007,1,Irreplaceable,Beyoncé,97.5609756097561,meta_pos:2007-1
2007,2,Umbrella,Rihanna featuring Jay-Z,100.0,meta_pos:2007-2
2007,3,The Sweet Escape,Gwen Stefani featuring Akon,100.0,meta_pos:2007-3
2007,4,Big Girls Don't Cry,Fergie,100.0,meta_pos:2007-4
2007,5,Buy U a Drank (Shawty Snappin'),T-Pain featuring Yung Joc,100.0,meta_pos:2007-5
2008,1,Low,Flo Rida featuring T-Pain,100.0,meta_pos:2008-1
2008,2,Bleeding Love,Leona Lewis,100.0,meta_pos:2008-2
2008,3,No One,Alicia Keys,100.0,meta_pos:2008-3
2008,4,Lollipop,Lil Wayne featuring Static Major,100.0,meta_pos:2008-4
2008,5,Apologize,OneRepublic,100.0,meta_pos:2008-5
2009,1,Boom Boom Pow,The Black Eyed Peas,100.0,meta_pos:2009-1
2009,2,Poker Face,Lady Gaga,100.0,meta_pos:2009-2
2009,3,Just Dance,Lady Gaga featuring Colby O'Donis,100.0,meta_pos:2009-3
2009,4,I Gotta Feeling,The Black Eyed Peas,100.0,meta_pos:2009-4
2009,5,Love Story,Taylor Swift,100.0,meta_pos:2009-5
2010,1,Tik Tok,Kesha,100.0,meta_pos:2010-1
2010,2,Need You Now,Lady Antebellum,100.0,meta_pos:2010-2
2010,3,"Hey, Soul Sister",Train,100.0,meta_pos:2010-3
2010,4,California Gurls,Katy Perry featuring Snoop Dogg,100.0,meta_pos:2010-4
2010,5,OMG,Usher featuring will.i.am,100.0,meta_pos:2010-5
2011,1,Rolling in the Deep,Adele,100.0,meta_pos:2011-1
2011,2,Party Rock Anthem,LMFAO featuring Lauren Bennett and GoonRock,100.0,meta_pos:2011-2
2011,3,Firework,Katy Perry,100.0,meta_pos:2011-3
2011,4,E.T.,Katy Perry featuring Kanye West,100.0,meta_pos:2011-4
2011,5,Give Me Everything,"Pitbull featuring Ne-Yo, Afrojack and Nayer",100.0,meta_pos:2011-5
2012,1,Somebody That I Used to Know,Gotye featuring Kimbra,100.0,meta_pos:2012-1
2012,2,Call Me Maybe,Carly Rae Jepsen,100.0,meta_pos:2012-2
2012,3,We Are Young,Fun featuring Janelle Monáe,93.33333333333333,meta_pos:2012-3
2012,4,Payphone,Maroon 5 featuring Wiz Khalifa,100.0,meta_pos:2012-4
2012,5,Lights,Ellie Goulding,100.0,meta_pos:2012-5
2013,1,Thrift Shop,Macklemore & Ryan Lewis featuring Wanz,100.0,meta_pos:2013-1
2013,2,Blurred Lines,Robin Thicke featuring T.I. and Pharrell Williams,97.0873786407767,meta_pos:2013-2
2013,3,Radioactive,Imagine Dragons,100.0,meta_pos:2013-3
2013,4,Harlem Shake,Baauer,-1.0,
2013,5,Can't Hold Us,Macklemore & Ryan Lewis featuring Ray Dalton,100.0,meta_pos:2013-5
2014,1,Happy,Pharrell Williams,100.0,meta_pos:2014-1
2014,2,Dark Horse,Katy Perry featuring Juicy J,100.0,meta_pos:2014-2
2014,3,All of Me,John Legend,100.0,meta_pos:2014-3
2014,4,Fancy,Iggy Azalea featuring Charli XCX,100.0,meta_pos:2014-4
2014,5,Counting Stars,OneRepublic,100.0,meta_pos:2014-5
2015,1,Uptown Funk,Mark Ronson featuring Bruno Mars,100.0,meta_pos:2015-1
2015,2,Thinking Out Loud,Ed Sheeran,100.0,meta_pos:2015-2
2015,3,See You Again,Wiz Khalifa featuring Charlie Puth,100.0,meta_pos:2015-3
2015,4,Trap Queen,Fetty Wap,100.0,meta_pos:2015-4
2015,5,Sugar,Maroon 5,100.0,meta_pos:2015-5
2016,1,Love Yourself,Justin Bieber,100.0,meta_pos:2016-1
2016,2,Sorry,Justin Bieber,100.0,meta_pos:2016-2
2016,3,One Dance,Drake featuring Wizkid and Kyla,100.0,meta_pos:2016-3
2016,4,Work,Rihanna featuring Drake,100.0,meta_pos:2016-4
2016,5,Stressed Out,Twenty One Pilots,100.0,meta_pos:2016-5
2017,1,Shape of You,Ed Sheeran,100.0,meta_pos:2017-1
2017,2,Despacito (Remix),Luis Fonsi and Daddy Yankee featuring Justin Bieber,100.0,meta_pos:2017-2
2017,3,That's What I Like,Bruno Mars,100.0,meta_pos:2017-3
2017,4,Humble,Kendrick Lamar,100.0,meta_pos:2017-4
2017,5,Something Just Like This,The Chainsmokers and Coldplay,100.0,meta_pos:2017-5
2018,1,God's Plan,Drake,100.0,meta_pos:2018-1
2018,2,Perfect,Ed Sheeran,100.0,meta_pos:2018-2
2018,3,Meant to Be,Bebe Rexha featuring Florida Georgia Line,100.0,meta_pos:2018-3
2018,4,Havana,Camila Cabello featuring Young Thug,100.0,meta_pos:2018-4
2018,5,Rockstar,Post Malone featuring 21 Savage,100.0,meta_pos:2018-5
2019,1,Old Town Road,Lil Nas X featuring Billy Ray Cyrus,100.0,meta_pos:2019-1
2019,2,Sunflower,Post Malone and Swae Lee,100.0,meta_pos:2019-2
2019,3,Without Me,Halsey,100.0,meta_pos:2019-3
2019,4,Bad Guy,Billie Eilish,100.0,meta_pos:2019-4
2019,5,Wow,Post Malone,100.0,meta_pos:2019-5
2020,1,Blinding Lights,The Weeknd,100.0,meta_pos:2020-1
2020,2,Circles,Post Malone,100.0,meta_pos:2020-2
2020,3,The Box,Roddy Ricch,100.0,meta_pos:2020-3
2020,4,Don't Start Now,Dua Lipa,100.0,meta_pos:2020-4
2020,5,Rockstar,DaBaby featuring Roddy Ricch,100.0,meta_pos:2020-5
2021,1,Levitating,Dua Lipa,100.0,meta_pos:2021-1
2021,2,Save Your Tears,The Weeknd and Ariana Grande,100.0,meta_pos:2021-2
2021,3,Blinding Lights,The Weeknd,-1.0,
2021,4,Mood,24kGoldn featuring Iann Dior,100.0,meta_pos:2021-4
2021,5,Good 4 U,Olivia Rodrigo,100.0,meta_pos:2021-5
2022,1,Heat Waves,Glass Animals,100.0,meta_pos:2022-1
2022,2,As It Was,Harry Styles,100.0,meta_pos:2022-2
2022,3,Stay,The Kid Laroi and Justin Bieber,100.0,meta_pos:2022-3
2022,4,Easy on Me,Adele,100.0,meta_pos:2022-4
2022,5,Shivers,Ed Sheeran,100.0,meta_pos:2022-5
